!SESSION 2024-08-19 11:16:03.475 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0_V2/VBV3_HDLC_FIXED.sdk

!ENTRY org.eclipse.ui 2 0 2024-08-19 11:16:04.973
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-08-19 11:16:04.973
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-08-19 11:16:05.586
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-08-19 11:16:05.586
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-19 11:16:11.217
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-19 11:16:11.217
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-19 11:16:11.658
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-19 11:16:11.658
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-19 11:16:11.659
!MESSAGE XSCT Command: [setws D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0_V2/VBV3_HDLC_FIXED.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-19 11:16:11.660
!MESSAGE XSCT command with result: [setws D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0_V2/VBV3_HDLC_FIXED.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-19 11:16:11.719
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0_V2/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-19 11:16:12.853
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0_V2/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-19 11:16:12.864
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0_V2/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-19 11:16:12.867
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0_V2/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7k325t",
"family": "kintex7",
"timestamp": "Mon Aug 19 01:59:16 2024",
"vivado_version": "2017.4",
"part": "xc7k325tffg900-2",
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-19 11:16:12.869
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0_V2/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-19 11:16:12.882
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0_V2/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Result: [null, {"FIFO": {"hier_name": "FIFO",
"type": "axi_fifo_mm_s",
"version": "4.1",
"ip_type": "PERIPHERAL",
},
"RXD_F1_F2_FILTER": {"hier_name": "RXD_F1_F2_FILTER",
"type": "F1_F2_FILTER",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"RXD_IDELAY_block_selectio_wiz_0": {"hier_name": "RXD_IDELAY_block_selectio_wiz_0",
"type": "selectio_wiz",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"RXD_IDELAY_block_slave": {"hier_name": "RXD_IDELAY_block_slave",
"type": "selectio_wiz",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"RXD_IDELAY_block_xlconstant_0": {"hier_name": "RXD_IDELAY_block_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"RXD_IDELAY_block_xlconstant_1": {"hier_name": "RXD_IDELAY_block_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"RXD_axi_clock_converter_1": {"hier_name": "RXD_axi_clock_converter_1",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"RXD_axis_clock_converter_0": {"hier_name": "RXD_axis_clock_converter_0",
"type": "axis_clock_converter",
"version": "1.1",
"ip_type": "BUS",
},
"RXD_bitslip_Generator_Master": {"hier_name": "RXD_bitslip_Generator_Master",
"type": "bitslip_Generator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"RXD_diff_to_diff": {"hier_name": "RXD_diff_to_diff",
"type": "diff_to_diff",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"RXD_inverse_reverse_master": {"hier_name": "RXD_inverse_reverse_master",
"type": "inverse_reverse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"RXD_rx_controller_SCURVE": {"hier_name": "RXD_rx_controller_SCURVE",
"type": "rx_controller_v1_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"RXD_xlconstant_2": {"hier_name": "RXD_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"S_to_diff_1": {"hier_name": "S_to_diff_1",
"type": "S_to_diff",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TXD_AP_Generator_0": {"hier_name": "TXD_AP_Generator_0",
"type": "AP_Generator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TXD_SC_try_v1_0_0": {"hier_name": "TXD_SC_try_v1_0_0",
"type": "SC_try_v1_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TXD_S_to_diff_0": {"hier_name": "TXD_S_to_diff_0",
"type": "S_to_diff",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TXD_TX_SERIALIZER": {"hier_name": "TXD_TX_SERIALIZER",
"type": "selectio_wiz",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"TXD_axis_clock_converter_1": {"hier_name": "TXD_axis_clock_converter_1",
"type": "axis_clock_converter",
"version": "1.1",
"ip_type": "BUS",
},
"TXD_clock_converter_SC_TRY": {"hier_name": "TXD_clock_converter_SC_TRY",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"TXD_inverse_reverse_TX": {"hier_name": "TXD_inverse_reverse_TX",
"type": "inverse_reverse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TXD_tx_controller_TX_CONTROLLER_SCURVE_0": {"hier_name": "TXD_tx_controller_TX_CONTROLLER_SCURVE_0",
"type": "TX_CONTROLLER_SCURVE",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"TXD_tx_controller_axi_clock_converter_1": {"hier_name": "TXD_tx_controller_axi_clock_converter_1",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
